IDs,"metNames",chebi,kegg,mean,max,min,concs
YMDB01871,"PC(16:1(9Z)/20:1(11Z))",CHEBI:89737,C00157,0.755,0.79275,0.71725,0.755 +/- 0.03775 uM
YMDB01872,"PC(16:1(9Z)/20:2(11Z,14Z))",CHEBI:89734,C00157,1,1,1,1 +/- 0 uM
YMDB01873,"PC(16:1(9Z)/20:3(5Z,8Z,11Z))",CHEBI:89735,C00157,1,1,1,1 +/- 0 uM
YMDB01874,"PC(16:1(9Z)/20:3(8Z,11Z,14Z))",CHEBI:89740,C00157,1,1,1,1 +/- 0 uM
YMDB01875,"PC(16:1(9Z)/20:4(5Z,8Z,11Z,14Z))",CHEBI:84816,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB01876,"PC(16:1(9Z)/20:4(8Z,11Z,14Z,17Z))",CHEBI:89738,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB01877,"PC(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))",CHEBI:89739,C00157,0.021,0.02205,0.01995,0.021 +/- 0.00105 uM
YMDB01878,"PC(16:1(9Z)/22:2(13Z,16Z))",CHEBI:74479,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB01879,"PC(16:1(9Z)/22:4(7Z,10Z,13Z,16Z))",CHEBI:89659,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB01880,"PC(16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))",CHEBI:89657,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB01881,"PC(16:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))",CHEBI:89655,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB01882,"PC(16:1(9Z)/24:1(15Z))",,C00157,0.043,0.04515,0.04085,0.043 +/- 0.00215 uM
YMDB01883,"PC(16:1(9Z)/P-16:0)",CHEBI:89652,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB01884,"PC(16:1(9Z)/P-18:0)",CHEBI:89650,C00157,1,1,1,1 +/- 0 uM
YMDB01885,"PC(16:1(9Z)/P-18:1(11Z))",CHEBI:89648,C00157,3,3,3,3 +/- 0 uM
YMDB01886,"PC(16:1(9Z)/P-18:1(9Z))",CHEBI:89668,C00157,3,3,3,3 +/- 0 uM
YMDB01887,"PC(18:0/14:0)",CHEBI:86089,C00157,0.067,0.07035,0.06365,0.067 +/- 0.00335 uM
YMDB01888,"PC(18:0/14:1(9Z))",CHEBI:89667,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB01889,"PC(18:0/16:1(9Z))",CHEBI:86097,C00157,1,1,1,1 +/- 0 uM
YMDB01890,"PC(18:0/18:1(11Z))",CHEBI:86109,C00157,120833.587333333,327175,0.7239,0.762 +/- 0.0381 uM; 37250 +/- 9675 umol/L; 325250 +/- 1925 umol/L
YMDB01891,"PC(18:0/18:2(9Z,12Z))",CHEBI:84822,C00157,0.755,0.79275,0.71725,0.755 +/- 0.03775 uM
YMDB01892,"PC(18:0/18:3(6Z,9Z,12Z))",CHEBI:86117,C00157,1,1,1,1 +/- 0 uM
YMDB01893,"PC(18:0/18:3(9Z,12Z,15Z))",CHEBI:78022,C00157,1,1,1,1 +/- 0 uM
YMDB01894,"PC(18:0/18:4(6Z,9Z,12Z,15Z))",CHEBI:86134,C00157,1,1,1,1 +/- 0 uM
YMDB01895,"PC(18:0/20:3(5Z,8Z,11Z))",CHEBI:86176,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB01896,"PC(18:0/20:3(8Z,11Z,14Z))",CHEBI:86177,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB01897,"PC(18:0/20:4(5Z,8Z,11Z,14Z))",CHEBI:74965,C00157,2,2,2,2 +/- 0 uM
YMDB01898,"PC(18:0/20:4(8Z,11Z,14Z,17Z))",CHEBI:89672,C00157,2,2,2,2 +/- 0 uM
YMDB01899,"PC(18:0/20:5(5Z,8Z,11Z,14Z,17Z))",,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB01900,"PC(18:0/22:2(13Z,16Z))",,C00157,0.043,0.04515,0.04085,0.043 +/- 0.00215 uM
YMDB01901,"PC(18:0/22:4(7Z,10Z,13Z,16Z))",CHEBI:84565,C00157,0.093,0.09765,0.08835,0.093 +/- 0.00465 uM
YMDB01902,"PC(18:0/22:5(4Z,7Z,10Z,13Z,16Z))",CHEBI:73865,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB01903,"PC(18:0/22:5(7Z,10Z,13Z,16Z,19Z))",CHEBI:86203,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB01904,"PC(18:0/24:1(15Z))",CHEBI:86219,C00157,0.032,0.0336,0.0304,0.032 +/- 0.0016 uM
YMDB01905,"PC(18:0/P-18:1(11Z))",CHEBI:89681,C00157,0.762,0.8001,0.7239,0.762 +/- 0.0381 uM
YMDB01906,"PC(18:0/P-18:1(9Z))",CHEBI:89679,C00157,0.762,0.8001,0.7239,0.762 +/- 0.0381 uM
YMDB01907,"PC(18:1(11Z)/14:0)",,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB01908,"PC(18:1(11Z)/16:0)",CHEBI:89677,C00157,1,1,1,1 +/- 0 uM
YMDB01909,"PC(18:1(11Z)/16:1(9Z))",CHEBI:89678,C00157,3,3,3,3 +/- 0 uM
YMDB01910,"PC(18:1(11Z)/18:0)",CHEBI:86111,C00157,0.762,0.8001,0.7239,0.762 +/- 0.0381 uM
YMDB01911,"PC(18:1(11Z)/18:1(11Z))",CHEBI:86114,C00157,194500.251666667,393875,0.71725,0.755 +/- 0.03775 uM; 210000 +/- 2775 umol/L; 373500 +/- 20375 umol/L
YMDB01912,"PC(18:1(11Z)/18:1(9Z))",CHEBI:89688,C00157,194500.251666667,393875,0.71725,0.755 +/- 0.03775 uM; 210000 +/- 2775 umol/L; 373500 +/- 20375 umol/L
YMDB01913,"PC(18:1(11Z)/18:2(9Z,12Z))",CHEBI:89691,C00157,1,1,1,1 +/- 0 uM
YMDB01914,"PC(18:1(11Z)/18:3(6Z,9Z,12Z))",CHEBI:89692,C00157,1,1,1,1 +/- 0 uM
YMDB01915,"PC(18:1(11Z)/18:3(9Z,12Z,15Z))",CHEBI:89693,C00157,1,1,1,1 +/- 0 uM
YMDB01916,"PC(18:1(11Z)/18:4(6Z,9Z,12Z,15Z))",CHEBI:89694,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB01917,"PC(18:1(11Z)/20:2(11Z,14Z))",CHEBI:89689,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB01918,"PC(18:1(11Z)/20:3(5Z,8Z,11Z))",CHEBI:89690,C00157,2,2,2,2 +/- 0 uM
YMDB01919,"PC(18:1(11Z)/20:3(8Z,11Z,14Z))",CHEBI:89695,C00157,2,2,2,2 +/- 0 uM
YMDB01920,"PC(18:1(11Z)/20:4(5Z,8Z,11Z,14Z))",CHEBI:89697,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB01921,"PC(18:1(11Z)/20:4(8Z,11Z,14Z,17Z))",CHEBI:89696,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB01922,"PC(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))",CHEBI:86186,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB01923,"PC(18:1(11Z)/22:1(13Z))",,C00157,0.043,0.04515,0.04085,0.043 +/- 0.00215 uM
YMDB01924,"PC(18:1(11Z)/22:2(13Z,16Z))",CHEBI:89699,C00157,0.007,0.00735,0.00665,0.007 +/- 0.00035 uM
YMDB01925,"PC(18:1(11Z)/22:4(7Z,10Z,13Z,16Z))",,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB01926,"PC(18:1(11Z)/24:0)",CHEBI:89704,C00157,0.032,0.0336,0.0304,0.032 +/- 0.0016 uM
YMDB01927,"PC(18:1(11Z)/24:1(15Z))",CHEBI:89703,C00157,0.01,0.0105,0.0095,0.01 +/- 0.0005 uM
YMDB01928,"PC(18:1(11Z)/P-16:0)",CHEBI:89702,C00157,1,1,1,1 +/- 0 uM
YMDB01929,"PC(18:1(11Z)/P-18:0)",CHEBI:89705,C00157,0.762,0.8001,0.7239,0.762 +/- 0.0381 uM
YMDB01930,"PC(18:1(11Z)/P-18:1(11Z))",CHEBI:89706,C00157,0.755,0.79275,0.71725,0.755 +/- 0.03775 uM
YMDB01931,"PC(18:1(11Z)/P-18:1(9Z))",CHEBI:89707,C00157,0.755,0.79275,0.71725,0.755 +/- 0.03775 uM
YMDB01932,"PC(18:1(9Z)/14:0)",CHEBI:86092,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB01933,"PC(18:1(9Z)/16:0)",CHEBI:74667,C00157,1,1,1,1 +/- 0 uM
YMDB01934,"PC(18:1(9Z)/16:1(9Z))",CHEBI:86100,C00157,3,3,3,3 +/- 0 uM
YMDB01935,"PC(18:1(9Z)/18:0)",CHEBI:76073,C00157,0.762,0.8001,0.7239,0.762 +/- 0.0381 uM
YMDB01936,"PC(18:1(9Z)/18:1(11Z))",CHEBI:89604,C00157,0.755,0.79275,0.71725,0.755 +/- 0.03775 uM
YMDB01937,"PC(18:1(9Z)/18:2(9Z,12Z))",CHEBI:74670,C00157,1,1,1,1 +/- 0 uM
YMDB01938,"PC(18:1(9Z)/18:3(6Z,9Z,12Z))",,C00157,1,1,1,1 +/- 0 uM
YMDB01939,"PC(18:1(9Z)/18:3(9Z,12Z,15Z))",CHEBI:86133,C00157,1,1,1,1 +/- 0 uM
YMDB01940,"PC(18:1(9Z)/18:4(6Z,9Z,12Z,15Z))",CHEBI:89603,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB01941,"PC(18:1(9Z)/20:2(11Z,14Z))",CHEBI:89619,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB01942,"PC(18:1(9Z)/20:3(5Z,8Z,11Z))",CHEBI:86178,C00157,2,2,2,2 +/- 0 uM
YMDB01943,"PC(18:1(9Z)/20:3(8Z,11Z,14Z))",CHEBI:89618,C00157,2,2,2,2 +/- 0 uM
YMDB01944,"PC(18:1(9Z)/20:4(5Z,8Z,11Z,14Z))",CHEBI:74671,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB01945,"PC(18:1(9Z)/20:4(8Z,11Z,14Z,17Z))",CHEBI:89617,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB01946,"PC(18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))",CHEBI:86187,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB01947,"PC(18:1(9Z)/22:1(13Z))",,C00157,0.043,0.04515,0.04085,0.043 +/- 0.00215 uM
YMDB01948,"PC(18:1(9Z)/22:2(13Z,16Z))",CHEBI:89616,C00157,0.007,0.00735,0.00665,0.007 +/- 0.00035 uM
YMDB01949,"PC(18:1(9Z)/22:4(7Z,10Z,13Z,16Z))",CHEBI:86201,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB01950,"PC(18:1(9Z)/24:0)",CHEBI:86217,C00157,0.032,0.0336,0.0304,0.032 +/- 0.0016 uM
YMDB01951,"PC(18:1(9Z)/24:1(15Z))",CHEBI:89592,C00157,0.01,0.0105,0.0095,0.01 +/- 0.0005 uM
YMDB01952,"PC(18:1(9Z)/P-16:0)",CHEBI:89593,C00157,1,1,1,1 +/- 0 uM
YMDB01953,"PC(18:1(9Z)/P-18:0)",CHEBI:89594,C00157,0.762,0.8001,0.7239,0.762 +/- 0.0381 uM
YMDB01954,"PC(18:1(9Z)/P-18:1(11Z))",CHEBI:89595,C00157,0.755,0.79275,0.71725,0.755 +/- 0.03775 uM
YMDB01955,"PC(18:1(9Z)/P-18:1(9Z))",CHEBI:89596,C00157,0.755,0.79275,0.71725,0.755 +/- 0.03775 uM
YMDB01956,"PC(18:2(9Z,12Z)/16:0)",CHEBI:86099,C00157,3,3,3,3 +/- 0 uM
YMDB01957,"PC(18:2(9Z,12Z)/16:1(9Z))",,C00157,0.109,0.11445,0.10355,0.109 +/- 0.00545 uM
YMDB01958,"PC(18:2(9Z,12Z)/18:0)",CHEBI:86112,C00157,0.755,0.79275,0.71725,0.755 +/- 0.03775 uM
YMDB01959,"PC(18:2(9Z,12Z)/18:1(11Z))",CHEBI:89599,C00157,1,1,1,1 +/- 0 uM
YMDB01960,"PC(18:2(9Z,12Z)/18:1(9Z))",CHEBI:89597,C00157,1,1,1,1 +/- 0 uM
YMDB01961,"PC(18:2(9Z,12Z)/18:2(9Z,12Z))",CHEBI:42027,C00157,1,1,1,1 +/- 0 uM
YMDB01962,"PC(18:2(9Z,12Z)/20:3(5Z,8Z,11Z))",CHEBI:89600,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB01963,"PC(18:2(9Z,12Z)/18:3(6Z,9Z,12Z))",,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB01964,"PC(18:2(9Z,12Z)/18:3(9Z,12Z,15Z))",,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB01965,"PC(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))",CHEBI:89576,C00157,0.021,0.02205,0.01995,0.021 +/- 0.00105 uM
YMDB01966,"PC(18:2(9Z,12Z)/20:1(11Z))",CHEBI:89574,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB01967,"PC(18:2(9Z,12Z)/20:2(11Z,14Z))",,C00157,2,2,2,2 +/- 0 uM
YMDB01968,"PC(18:2(9Z,12Z)/20:3(8Z,11Z,14Z))",CHEBI:89580,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB01969,"PC(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))",CHEBI:84563,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB01970,"PC(18:2(9Z,12Z)/20:4(8Z,11Z,14Z,17Z))",CHEBI:89579,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB01971,"PC(18:2(9Z,12Z)/22:0)",,C00157,0.043,0.04515,0.04085,0.043 +/- 0.00215 uM
YMDB01972,"PC(18:2(9Z,12Z)/22:1(13Z))",CHEBI:89585,C00157,0.007,0.00735,0.00665,0.007 +/- 0.00035 uM
YMDB01973,"PC(18:2(9Z,12Z)/22:2(13Z,16Z))",,C00157,0.093,0.09765,0.08835,0.093 +/- 0.00465 uM
YMDB01974,"PC(18:2(9Z,12Z)/24:0)",CHEBI:89589,C00157,0.01,0.0105,0.0095,0.01 +/- 0.0005 uM
YMDB01975,"PC(18:2(9Z,12Z)/P-16:0)",CHEBI:89591,C00157,3,3,3,3 +/- 0 uM
YMDB01976,"PC(18:2(9Z,12Z)/P-18:0)",CHEBI:89543,C00157,0.755,0.79275,0.71725,0.755 +/- 0.03775 uM
YMDB01977,"PC(18:2(9Z,12Z)/P-18:1(11Z))",CHEBI:89542,C00157,1,1,1,1 +/- 0 uM
YMDB01978,"PC(18:2(9Z,12Z)/P-18:1(9Z))",CHEBI:89541,C00157,1,1,1,1 +/- 0 uM
YMDB01979,"PC(18:3(6Z,9Z,12Z)/16:0)",CHEBI:89545,C00157,0.109,0.11445,0.10355,0.109 +/- 0.00545 uM
YMDB01980,"PC(18:3(6Z,9Z,12Z)/16:1(9Z))",CHEBI:89544,C00157,0.019,0.01995,0.01805,0.019 +/- 0.00095 uM
YMDB01981,"PC(18:3(6Z,9Z,12Z)/18:0)",CHEBI:89548,C00157,1,1,1,1 +/- 0 uM
YMDB01982,"PC(18:3(6Z,9Z,12Z)/18:1(11Z))",CHEBI:89547,C00157,1,1,1,1 +/- 0 uM
YMDB01983,"PC(18:3(6Z,9Z,12Z)/18:1(9Z))",CHEBI:86123,C00157,1,1,1,1 +/- 0 uM
YMDB01984,"PC(18:3(6Z,9Z,12Z)/18:2(9Z,12Z))",CHEBI:89558,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB01985,"PC(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))",CHEBI:89557,C00157,0.021,0.02205,0.01995,0.021 +/- 0.00105 uM
YMDB01986,"PC(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))",CHEBI:89559,C00157,0.021,0.02205,0.01995,0.021 +/- 0.00105 uM
YMDB01987,"PC(18:3(6Z,9Z,12Z)/20:0)",CHEBI:89562,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB01988,"PC(18:3(6Z,9Z,12Z)/20:1(11Z))",CHEBI:89560,C00157,2,2,2,2 +/- 0 uM
YMDB01989,"PC(18:3(6Z,9Z,12Z)/20:2(11Z,14Z))",CHEBI:89564,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB01990,"PC(18:3(6Z,9Z,12Z)/20:3(5Z,8Z,11Z))",CHEBI:89563,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB01991,"PC(18:3(6Z,9Z,12Z)/20:3(8Z,11Z,14Z))",CHEBI:89565,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB01992,"PC(18:3(6Z,9Z,12Z)/22:0)",CHEBI:89529,C00157,0.007,0.00735,0.00665,0.007 +/- 0.00035 uM
YMDB01993,"PC(18:3(6Z,9Z,12Z)/22:1(13Z))",,C00157,0.093,0.09765,0.08835,0.093 +/- 0.00465 uM
YMDB01994,"PC(18:3(6Z,9Z,12Z)/22:2(13Z,16Z))",,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB01995,"PC(18:3(6Z,9Z,12Z)/24:1(15Z))",CHEBI:86422,C00157,0.006,0.0063,0.0057,0.006 +/- 0.0003 uM
YMDB01996,"PC(18:3(6Z,9Z,12Z)/P-16:0)",CHEBI:89523,C00157,0.109,0.11445,0.10355,0.109 +/- 0.00545 uM
YMDB01997,"PC(18:3(6Z,9Z,12Z)/P-18:0)",CHEBI:89533,C00157,1,1,1,1 +/- 0 uM
YMDB01998,"PC(18:3(6Z,9Z,12Z)/P-18:1(11Z))",CHEBI:89534,C00157,1,1,1,1 +/- 0 uM
YMDB01999,"PC(18:3(6Z,9Z,12Z)/P-18:1(9Z))",CHEBI:89535,C00157,1,1,1,1 +/- 0 uM
YMDB02000,"PC(18:3(9Z,12Z,15Z)/16:0)",,C00157,0.109,0.11445,0.10355,0.109 +/- 0.00545 uM
YMDB02001,"PC(18:3(9Z,12Z,15Z)/16:1(9Z))",CHEBI:89443,C00157,0.019,0.01995,0.01805,0.019 +/- 0.00095 uM
YMDB02002,"PC(18:3(9Z,12Z,15Z)/18:0)",CHEBI:89438,C00157,1,1,1,1 +/- 0 uM
YMDB02003,"PC(18:3(9Z,12Z,15Z)/18:1(11Z))",,C00157,1,1,1,1 +/- 0 uM
YMDB02004,"PC(18:3(9Z,12Z,15Z)/18:1(9Z))",CHEBI:86127,C00157,1,1,1,1 +/- 0 uM
YMDB02005,"PC(18:3(9Z,12Z,15Z)/18:2(9Z,12Z))",,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB02006,"PC(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z))",CHEBI:89441,C00157,0.021,0.02205,0.01995,0.021 +/- 0.00105 uM
YMDB02007,"PC(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))",CHEBI:86161,C00157,0.021,0.02205,0.01995,0.021 +/- 0.00105 uM
YMDB02008,"PC(18:3(9Z,12Z,15Z)/20:0)",,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB02009,"PC(18:3(9Z,12Z,15Z)/20:1(11Z))",CHEBI:89444,C00157,2,2,2,2 +/- 0 uM
YMDB02010,"PC(18:3(9Z,12Z,15Z)/20:2(11Z,14Z))",CHEBI:89453,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB02011,"PC(18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z))",CHEBI:89452,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB02012,"PC(18:3(9Z,12Z,15Z)/20:3(8Z,11Z,14Z))",,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB02013,"PC(18:3(9Z,12Z,15Z)/22:0)",CHEBI:89451,C00157,0.007,0.00735,0.00665,0.007 +/- 0.00035 uM
YMDB02014,"PC(18:3(9Z,12Z,15Z)/22:1(13Z))",,C00157,0.093,0.09765,0.08835,0.093 +/- 0.00465 uM
YMDB02015,"PC(18:3(9Z,12Z,15Z)/22:2(13Z,16Z))",,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB02016,"PC(18:3(9Z,12Z,15Z)/24:1(15Z))",,C00157,0.006,0.0063,0.0057,0.006 +/- 0.0003 uM
YMDB02017,"PC(18:3(9Z,12Z,15Z)/P-16:0)",CHEBI:89414,C00157,0.109,0.11445,0.10355,0.109 +/- 0.00545 uM
YMDB02018,"PC(18:3(9Z,12Z,15Z)/P-18:0)",CHEBI:89415,C00157,1,1,1,1 +/- 0 uM
YMDB02019,"PC(18:3(9Z,12Z,15Z)/P-18:1(11Z))",CHEBI:89411,C00157,1,1,1,1 +/- 0 uM
YMDB02020,"PC(18:3(9Z,12Z,15Z)/P-18:1(9Z))",CHEBI:89412,C00157,1,1,1,1 +/- 0 uM
YMDB02021,"PC(18:4(6Z,9Z,12Z,15Z)/16:0)",CHEBI:89416,C00157,0.019,0.01995,0.01805,0.019 +/- 0.00095 uM
YMDB02022,"PC(18:4(6Z,9Z,12Z,15Z)/18:0)",CHEBI:89420,C00157,1,1,1,1 +/- 0 uM
YMDB02023,"PC(18:4(6Z,9Z,12Z,15Z)/18:1(11Z))",CHEBI:89422,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB02024,"PC(18:4(6Z,9Z,12Z,15Z)/18:1(9Z))",CHEBI:89418,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB02025,"PC(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z))",CHEBI:89419,C00157,0.021,0.02205,0.01995,0.021 +/- 0.00105 uM
YMDB02026,"PC(18:4(6Z,9Z,12Z,15Z)/20:0)",CHEBI:89423,C00157,2,2,2,2 +/- 0 uM
YMDB02027,"PC(18:4(6Z,9Z,12Z,15Z)/20:1(11Z))",CHEBI:89424,C00157,0.772,0.8106,0.7334,0.772 +/- 0.0386 uM
YMDB02028,"PC(18:4(6Z,9Z,12Z,15Z)/20:2(11Z,14Z))",CHEBI:89425,C00157,0.557,0.58485,0.52915,0.557 +/- 0.02785 uM
YMDB02029,"PC(18:4(6Z,9Z,12Z,15Z)/22:0)",,C00157,0.093,0.09765,0.08835,0.093 +/- 0.00465 uM
YMDB02030,"PC(18:4(6Z,9Z,12Z,15Z)/22:1(13Z))",,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB02031,"PC(18:4(6Z,9Z,12Z,15Z)/24:0)",CHEBI:89431,C00157,0.006,0.0063,0.0057,0.006 +/- 0.0003 uM
YMDB02032,"PC(18:4(6Z,9Z,12Z,15Z)/P-16:0)",CHEBI:89428,C00157,0.019,0.01995,0.01805,0.019 +/- 0.00095 uM
YMDB02033,"PC(18:4(6Z,9Z,12Z,15Z)/dm18:0)",CHEBI:89429,C00157,1,1,1,1 +/- 0 uM
YMDB02034,"PC(18:4(6Z,9Z,12Z,15Z)/P-18:1(11Z))",CHEBI:89358,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB02035,"PC(18:4(6Z,9Z,12Z,15Z)/P-18:1(9Z))",CHEBI:89356,C00157,0.038,0.0399,0.0361,0.038 +/- 0.0019 uM
YMDB02036,"PC(20:0/14:1(9Z))",,C00157,1,1,1,1 +/- 0 uM
YMDB02037,"PC(20:0/16:1(9Z))",,C00157,0.762,0.8001,0.7239,0.762 +/- 0.0381 uM
YMDB02038,"PC(20:0/18:3(6Z,9Z,12Z))",CHEBI:89372,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB02039,"PC(20:0/18:3(9Z,12Z,15Z))",,C00157,0.185,0.19425,0.17575,0.185 +/- 0.00925 uM
YMDB02040,"PC(20:0/18:4(6Z,9Z,12Z,15Z))",,C00157,2,2,2,2 +/- 0 uM
YMDB02041,"PC(20:0/20:2(11Z,14Z))",CHEBI:86199,C00157,0.043,0.04515,0.04085,0.043 +/- 0.00215 uM
YMDB02042,"PC(20:0/20:3(5Z,8Z,11Z))",CHEBI:89369,C00157,0.007,0.00735,0.00665,0.007 +/- 0.00035 uM
YMDB02043,"PC(20:0/20:3(8Z,11Z,14Z))",,C00157,0.007,0.00735,0.00665,0.007 +/- 0.00035 uM
YMDB02044,"PC(20:0/20:4(5Z,8Z,11Z,14Z))",CHEBI:74970,C00157,0.093,0.09765,0.08835,0.093 +/- 0.00465 uM
YMDB02045,"PC(20:0/20:4(8Z,11Z,14Z,17Z))",,C00157,0.093,0.09765,0.08835,0.093 +/- 0.00465 uM
YMDB02046,"PC(20:0/20:5(5Z,8Z,11Z,14Z,17Z))",,C00157,0.098,0.1029,0.0931,0.098 +/- 0.0049 uM
YMDB02047,"PC(20:0/22:1(13Z))",CHEBI:86216,C00157,0.032,0.0336,0.0304,0.032 +/- 0.0016 uM
YMDB02048,"PC(20:0/22:2(13Z,16Z))",CHEBI:89384,C00157,0.01,0.0105,0.0095,0.01 +/- 0.0005 uM
YMDB02049,"PC(20:0/22:4(7Z,10Z,13Z,16Z))",CHEBI:89391,C00157,0.006,0.0063,0.0057,0.006 +/- 0.0003 uM
YMDB02050,"PC(20:1(11Z)/14:0)",CHEBI:89399,C00157,1,1,1,1 +/- 0 uM
YMDB02051,"PC(20:1(11Z)/14:1(9Z))",CHEBI:89403,C00157,3,3,3,3 +/- 0 uM
YMDB02052,"PC(20:1(11Z)/16:0)",CHEBI:89409,C00157,0.762,0.8001,0.7239,0.762 +/- 0.0381 uM
